,A,B,C,D
2017-11-23,-25.05311870869271,11.630303870808655,-18.522993757319426,-22.073265483629648
2017-11-24,-23.551957930796174,12.105352199465262,-18.354651525734308,-20.580494559629855
2017-11-25,-24.037749164488368,12.05587364224011,-19.4158041579421,-20.595640951880043
2017-11-26,-25.307163037968884,14.108277547354,-19.765034309617867,-20.429748350486154
2017-11-27,-23.90066889331987,15.028136212081092,-20.092769072528622,-21.900373544705765
2017-11-28,-24.963392086077487,13.738482716264356,-20.20989133325201,-22.75063884580488
2017-11-29,-25.351118575827588,13.527411074981242,-19.84671424986368,-22.99363341624702
2017-11-30,-25.38216142938735,13.680603803564068,-22.39885658835639,-23.302920769669125
2017-12-01,-26.00969279147361,13.66922138825453,-21.959880327514412,-21.67307757527887
2017-12-02,-27.470880354887466,13.794844683588506,-22.15625368318534,-22.671696567105435
2017-12-03,-26.26394295579045,16.348094231917976,-22.103890983457323,-20.991426785441934
2017-12-04,-27.498560587717883,16.99669813103737,-22.75801128388736,-21.756883654813407
2017-12-05,-27.57759878831757,17.177527966512653,-23.18806934075087,-20.93574889492095
2017-12-06,-26.816485677483897,18.844372176344834,-22.028836475628427,-22.069375214505413
2017-12-07,-28.94816311874767,18.55545627343637,-20.958539300800762,-19.401749377263517
2017-12-08,-29.197219834635735,17.1722534177103,-21.737243988048476,-19.721431920828156
2017-12-09,-30.23448524956344,16.222975444190965,-21.710674961721924,-17.81422922744582
2017-12-10,-29.994733123686576,16.154218011856297,-20.937572742532016,-17.97760701979267
2017-12-11,-27.485550316904032,15.586967871353652,-20.334411966964993,-17.48035743587176
2017-12-12,-26.29063500627104,16.522798695815812,-20.197479953869664,-18.56328418822222
2017-12-13,-27.723880572784076,17.67056951779171,-19.97939606103132,-20.263682880218415
2017-12-14,-26.828276933172965,15.565381807922225,-17.274988744353553,-21.56777764606765
2017-12-15,-27.76286218751299,16.023569162433528,-17.2246669403991,-23.96928878165494
2017-12-16,-27.376023444675802,15.120758551662425,-17.52449350541352,-23.77569011653764
2017-12-17,-27.566065650510918,14.656276353539129,-17.51833510783991,-25.86358543604978
2017-12-18,-27.09417095990125,13.830054263796805,-18.412532985648713,-27.111525516201795
2017-12-19,-28.150733813107383,13.649022479198022,-18.05812838784095,-28.424789384312373
2017-12-20,-28.425137117438258,13.6064180824745,-19.08696827836055,-29.145738204683436
2017-12-21,-29.1965578885569,13.379895428864145,-19.589329250994517,-28.551431501184634
2017-12-22,-28.1954669253583,14.208186353186708,-18.63865430671018,-30.795182096432416
2017-12-23,-27.954279100460052,14.378671960262208,-18.16421157852894,-31.407986258809498
2017-12-24,-28.35741318477989,14.108503728285038,-18.36953650342852,-31.712934172548465
2017-12-25,-29.65702217931909,14.477982569107015,-16.615130874185624,-31.54002835388453
2017-12-26,-29.302810569919565,14.562735399989894,-16.97805566076765,-30.31031096982108
2017-12-27,-26.55730258851227,15.07078043242043,-17.15591743448823,-29.29570459531351
2017-12-28,-27.318321321619457,14.590565798604969,-17.416629330628947,-29.61858042281205
2017-12-29,-27.303897098261217,13.755859121457059,-17.523580262782282,-31.145999917258248
2017-12-30,-28.361603126734156,13.2612264246358,-18.60367994351888,-32.05214854501649
2017-12-31,-30.177761912578973,14.207796730489692,-18.431337475777568,-30.925717160779303
2018-01-01,-30.42947858702543,14.398114147363689,-18.35029370861321,-32.5759988955611
2018-01-02,-27.769802825743366,12.762782388860055,-17.420519566109153,-34.137756163626875
2018-01-03,-27.021395108816655,11.341120614553128,-16.11253758221588,-34.68167622569921
2018-01-04,-26.55495833373775,10.720692156751234,-16.765116521197207,-35.67915780882595
2018-01-05,-26.98284826180561,9.712301390369163,-16.82804796555488,-35.977654532017226
2018-01-06,-26.597704864451057,10.027857014751588,-17.121804159474415,-35.661385709020095
2018-01-07,-26.159992861018637,8.400253734491164,-17.051675784210957,-35.82168457533777
2018-01-08,-25.467644460108954,8.99893188854555,-16.68078790268828,-36.68572782179574
2018-01-09,-24.434511143237,9.952932912918936,-16.62602488651197,-37.345819353051816
2018-01-10,-24.074001889799582,10.850262274730383,-15.300143441353047,-37.22968465335021
2018-01-11,-22.633254166399986,10.79214648362145,-16.35494353204217,-36.49411356876768
2018-01-12,-22.141265635609706,9.920903751487863,-15.169838525181575,-36.83988781427445
2018-01-13,-22.935189591007717,9.635837314122474,-13.445139723631648,-37.404489282247546
2018-01-14,-21.496578437095696,8.920848664871073,-14.362415439480435,-37.818725089950846
2018-01-15,-22.29275910887533,8.753242280513799,-14.371553184860966,-37.22916955675797
2018-01-16,-22.20601253241301,9.557919367183503,-14.354405111375506,-38.37007997868831
2018-01-17,-21.002671930953532,9.314038355202399,-15.393482692233349,-37.07784427256525
2018-01-18,-22.26856573975548,7.924565438351408,-15.091969498583957,-38.39320585161643
2018-01-19,-22.020649815430676,8.726846116204626,-16.17096322773093,-37.34744521507516
2018-01-20,-20.77232816346206,10.440015015886102,-18.19642524801219,-37.07719023403211
2018-01-21,-20.910422597126033,11.048224607514927,-18.27949222263971,-37.78910071826294
2018-01-22,-21.868884382740838,10.60963146498909,-20.001296385545388,-36.714031766536756
2018-01-23,-22.465951332745963,11.28042010229532,-20.27341758805106,-36.00026873416653
2018-01-24,-23.326291844405446,12.38334798019849,-18.646202374092905,-35.706383094817795
2018-01-25,-22.687379914743374,12.20447467699433,-19.296991213489104,-36.30330572362069
2018-01-26,-21.445541149259412,11.840551235963796,-20.616201979765105,-34.91901168493729
2018-01-27,-21.495697764283527,12.216723822572504,-22.401725397669644,-33.88439178129602
2018-01-28,-23.17880868785358,11.275331410580327,-20.900457302420147,-33.785064704128985
2018-01-29,-24.707205188594497,11.046627725384768,-22.27094538981662,-34.172212646454454
2018-01-30,-24.059910826441868,10.313688253409724,-23.788516591924793,-33.54635302116531
2018-01-31,-24.339573650202404,11.980052743295929,-23.56139803062464,-31.881124715276822
2018-02-01,-22.765746655674732,11.393709542084219,-23.69721361385928,-32.141829146952084
2018-02-02,-21.499353304882458,12.6441524090128,-25.927614109311715,-31.322627676447944
2018-02-03,-21.038243229310886,12.477284685073549,-24.79011882113207,-30.931664534250118
2018-02-04,-21.0672302203979,10.947911460268216,-24.20626394955521,-31.296444797695614
2018-02-05,-20.67360431587918,11.476613291677372,-25.648047505859815,-32.68850295491825
2018-02-06,-20.648170250653433,10.255348888075066,-25.621408472572977,-32.102131750225396
2018-02-07,-20.891644416263023,8.22518637365637,-25.01397854799161,-31.971619500953523
2018-02-08,-21.657693159860624,11.00247799169611,-26.023243579017894,-30.52960034980627
2018-02-09,-22.23770864236807,10.64043174448907,-26.232930290036794,-30.57016336752708
2018-02-10,-21.801340863652918,9.059643030332314,-28.462222266477006,-32.23841113291311
2018-02-11,-21.908002534166393,9.701240230930182,-27.641954164464124,-32.441381915348465
2018-02-12,-20.528724418228187,8.659332009367791,-28.140797715029397,-32.58145730525168
2018-02-13,-20.88309569935398,9.542731627160594,-28.300140086726476,-33.97763766673828
2018-02-14,-21.421518799058422,10.166938616813415,-28.113217590892635,-35.06699760510235
2018-02-15,-21.637173709243616,10.076720875149727,-27.872818478365048,-34.102092096574474
2018-02-16,-20.818845965192995,10.470251314525838,-28.46714178405605,-35.157682754792276
2018-02-17,-21.540946739637377,9.884093000194197,-29.15245398356997,-33.75445489102442
2018-02-18,-20.49338720004451,9.683469969816334,-28.065762717338767,-34.30762383599723
2018-02-19,-19.562526310952524,11.303426064430472,-28.18754032547199,-34.92979623050231
2018-02-20,-18.89788037991313,10.36618856260589,-29.169911701548866,-35.92533006628875
2018-02-21,-18.26157441287206,10.263069334722058,-30.121654402870053,-35.233407819318394
2018-02-22,-16.521165952718878,10.129207511438908,-30.39631520124152,-34.34408441830516
2018-02-23,-16.457011418717062,10.328844008250702,-28.719589225087425,-36.203524501997904
2018-02-24,-15.990888370915393,10.922712846349485,-28.8033941624053,-35.81418550969063
2018-02-25,-15.317914834796026,11.030906721241562,-30.557337904716675,-35.39631976208783
2018-02-26,-15.313775903016662,9.667699251896584,-31.748957160022563,-35.80953803822779
2018-02-27,-14.845278207055724,9.777195907359822,-30.29199584058652,-35.12422803442023
2018-02-28,-15.87617588309593,9.53361986293593,-30.59082817024357,-34.93767552892731
2018-03-01,-15.466416000981802,9.90329120522946,-30.052459518913594,-34.9441619794413
2018-03-02,-15.748148472724594,9.937456920558473,-30.534393450391757,-34.44992985797505
2018-03-03,-15.76686000350357,10.093524326725351,-31.44257699138473,-33.82623656428705
2018-03-04,-15.524694985484667,8.702214833250641,-30.646954653037547,-34.17360599387899
2018-03-05,-15.435873503071637,8.104944588257132,-31.249694249106877,-32.913979228408806
2018-03-06,-14.983711681119253,8.723941601606017,-31.593774464733986,-32.757358697345495
2018-03-07,-14.410381929034065,7.958453319909196,-32.404883591822774,-32.535301964291804
2018-03-08,-14.278055380658719,7.565246404758318,-31.549804246510995,-32.72883098486139
2018-03-09,-14.52724402377801,9.114462581288732,-31.381976546286705,-33.10292681685696
2018-03-10,-14.470987705210849,7.970703670717993,-33.05897531282685,-31.128047286316473
2018-03-11,-13.968420600715941,7.308731684502351,-32.55154863882663,-29.795852205375063
2018-03-12,-14.396187065546815,6.564626335616906,-33.20698655866799,-30.361174784075654
2018-03-13,-13.753462676525828,5.987739877822273,-34.466469360603945,-30.21843552644149
2018-03-14,-14.302406326728335,7.366015392824245,-34.649140465504445,-29.41225322532775
2018-03-15,-14.13335521771633,7.655890795295092,-35.1863241707107,-29.355771795153625
2018-03-16,-13.951115032309554,8.11463682747115,-34.35735316529413,-29.651619273413285
2018-03-17,-13.617038031237016,6.528619537441143,-35.50150579655213,-29.872069946976172
2018-03-18,-12.834728652263735,7.1798302352880174,-34.97560992239243,-27.54981223756115
2018-03-19,-13.054203115449557,7.7245846247275445,-35.8572519518737,-26.96796232802336
2018-03-20,-12.03648806920446,7.825943960268791,-37.55100374285506,-27.828518490446026
2018-03-21,-13.066572341965554,8.034440933025287,-38.014312535661794,-26.397613084558138
2018-03-22,-14.322418534444715,8.629690536927093,-37.179918635185295,-26.490763950198115
2018-03-23,-15.671606704369795,8.132442212085767,-38.87302016765093,-26.12839679760874
2018-03-24,-15.877223780579829,7.5370034049999735,-38.521359440168816,-26.355442355587414
2018-03-25,-16.012973196187634,7.301056704676614,-39.78757916045664,-26.70791655828101
2018-03-26,-17.086140092411156,7.952046960481304,-39.273226757760156,-24.969185182632682
2018-03-27,-16.325013140890675,8.193564391749094,-39.30152648612326,-24.991248095531635
2018-03-28,-16.876223017501886,7.329598515656788,-39.089440218143245,-25.005655139767388
2018-03-29,-15.393599196363606,7.509297756681324,-38.70865949514639,-23.072127089277195
2018-03-30,-14.585516641327041,7.914087190476229,-37.26105449547817,-22.700328588948025
2018-03-31,-13.26593847721772,7.179144297458959,-38.021533803767745,-24.91902865088512
2018-04-01,-12.39098338048535,6.271230702190036,-37.60852210775288,-24.94566244170692
2018-04-02,-12.279304430017687,6.385556620153115,-37.1883430650398,-24.628254651588332
2018-04-03,-13.752925968401476,5.418043062398741,-36.535402948251466,-24.498529166070913
2018-04-04,-14.549674348662556,4.851957049459863,-37.45607305138805,-22.96803577964243
2018-04-05,-15.812860335174525,5.217661758342381,-37.55053729335336,-22.422600699383963
2018-04-06,-14.3440943437059,4.200740195661479,-36.98287753702416,-22.85595241336962
2018-04-07,-13.307397012302676,2.473089434390631,-37.31926541575063,-23.31440394262579
2018-04-08,-10.53882729688565,2.9080004022736254,-38.7555542542505,-21.58187871077925
2018-04-09,-10.69505297573327,1.533255450748081,-39.48381309413282,-19.64462187636918
2018-04-10,-12.299221208499882,2.27736941342482,-40.906481431131276,-18.311635348027455
2018-04-11,-13.962112891463208,3.254014276932806,-41.00438997310187,-18.823065807981784
2018-04-12,-15.208228127023215,4.563193811282257,-41.66587717238123,-20.024328309135463
2018-04-13,-15.63130081634286,5.574043945634208,-41.68717486105218,-20.419731364565415
2018-04-14,-16.598779082465335,3.6392858099122365,-42.00632404374771,-20.226471883998563
2018-04-15,-16.975445036738627,2.1800665704667557,-41.20751923659486,-19.519768479232578
2018-04-16,-16.718918749138616,1.9524221831762547,-41.817473467970665,-18.459918910041544
2018-04-17,-16.6963025081456,0.42952668256756477,-44.047843166486345,-18.612185307985136
2018-04-18,-15.893569598914485,-1.3573192329793868,-42.822602040850875,-18.79661234328468
2018-04-19,-15.291785849597186,-2.762705712345672,-40.15226308482046,-19.285399797177366
2018-04-20,-14.573393643937994,-2.3255438759764107,-40.359039880774695,-19.563105793079817
2018-04-21,-17.311103028912985,-1.0447785170560564,-39.690736144123846,-18.988832663410644
2018-04-22,-16.293266970742128,-2.5453904218145187,-39.60907443159831,-19.26734989071834
2018-04-23,-17.350680198736892,-3.317558183136979,-40.261583356915985,-20.416185271371543
2018-04-24,-17.480858688546093,-3.1292460190579616,-40.09121681054571,-18.385454132559722
2018-04-25,-17.86332480785158,-3.493493416319426,-40.708919783958606,-18.161849439127902
2018-04-26,-16.87860448065671,-1.3687260438226692,-42.1817032398344,-19.71691646782588
2018-04-27,-15.824833894479701,-0.8630910112069528,-41.26884276956593,-19.446196693320438
2018-04-28,-15.19235686838324,0.9656627276333216,-44.370005906343444,-19.204736833236947
2018-04-29,-17.033828888274968,1.7777499374579302,-43.84715477777575,-19.25907459753789
2018-04-30,-16.264263767724966,1.7654658023291996,-43.3577002293471,-19.748648012658755
2018-05-01,-15.408071491866835,2.0888579621238765,-43.79201473812666,-19.550713379339385
2018-05-02,-15.42331573381024,2.852401568788252,-44.70411051380712,-19.593161519537194
2018-05-03,-15.744489096139066,1.5449345723669328,-44.64802686238445,-20.41310204728812
2018-05-04,-15.090370478194126,-0.6269054080881953,-44.678356837569574,-18.842548566481366
2018-05-05,-17.121408008236436,-0.08389896070307745,-43.784680937865886,-18.811571625939447
2018-05-06,-17.18024901982824,-0.7885685540436591,-43.597660060947916,-18.340813224759287
2018-05-07,-16.90546535076943,-0.4788503870379454,-43.79327220389997,-19.85711615144605
2018-05-08,-16.981602693985653,0.3363142254555009,-43.63812384693875,-18.881031157262434
2018-05-09,-17.754025672266394,0.7840814996159732,-42.936227243936955,-17.84048553561267
2018-05-10,-17.18993706109371,-0.23925479558939233,-42.233736125227615,-17.494586103527606
2018-05-11,-19.030412958451606,-1.7287591019937496,-41.88360763838275,-17.634972724953936
2018-05-12,-17.530715153995175,-3.8206679750258634,-43.652824221826194,-18.312207799557605
2018-05-13,-19.08605552575004,-4.2531531151147774,-44.39206361072551,-17.660218477756363
2018-05-14,-18.679715019148972,-5.396731302581688,-43.17697903860045,-17.030069258105534
2018-05-15,-19.037536131539827,-6.076559538983169,-43.410063160328285,-18.80670439836377
2018-05-16,-19.125923400866572,-6.819478259250683,-42.695166190417396,-19.33865733106203
2018-05-17,-17.002488419345937,-9.125920847227919,-42.84341621317527,-20.416401746141617
2018-05-18,-17.249672359364045,-7.800836734418926,-42.563594519299016,-20.375594283605924
2018-05-19,-15.74766663531079,-7.897209015574927,-42.913160046380945,-20.64362005036428
2018-05-20,-16.220718392344345,-7.335256330991724,-41.79119012771529,-19.113244809354537
2018-05-21,-17.503588246632816,-6.8290896900505915,-41.72801217044056,-18.589878845063954
2018-05-22,-15.6965216514428,-6.693435987069466,-42.110299847688545,-19.775127108720206
2018-05-23,-16.282191217752914,-7.470010721516427,-41.711792850487754,-21.579608984723194
2018-05-24,-15.172324081558372,-7.653618256508665,-40.94015322718556,-23.392967746026972
2018-05-25,-13.99640147965741,-8.868491353444321,-42.09276266785326,-21.641825023661664
2018-05-26,-13.638686272426467,-9.866688867777416,-43.85448335683946,-20.48869777802171
2018-05-27,-14.52961832938659,-8.519070152372437,-43.71368094935355,-20.006700239772986
2018-05-28,-14.385303168529983,-7.938202144555501,-43.08172474258703,-21.274232475214873
2018-05-29,-13.292445214726973,-8.683422769042911,-41.19645211663839,-20.71226648914336
2018-05-30,-12.785273215759188,-8.647087257757134,-40.92967263759942,-22.07630299491787
2018-05-31,-12.202691965468343,-9.068959248315046,-39.34199477362947,-19.943594121519357
2018-06-01,-11.214839942891325,-8.762839949182322,-38.014834402779215,-19.069932285604537
2018-06-02,-11.990939035683972,-9.226234618135463,-38.95927631183608,-18.366676172965477
2018-06-03,-12.392517776837582,-9.224242477945197,-38.45756525303217,-19.5531110724205
2018-06-04,-12.683038235152983,-8.496293067385539,-39.57237442787605,-20.253110123184772
2018-06-05,-13.490924648321334,-9.679224568347,-40.63290227624615,-18.73782577091094
2018-06-06,-14.044819892484446,-8.618811997636051,-41.48038560044778,-18.91404832062419
2018-06-07,-13.258827895726455,-8.83829024417214,-42.67683024509149,-19.524659597380282
2018-06-08,-13.142589844758437,-9.380611024595344,-42.409349847417374,-18.922322277562444
2018-06-09,-11.239601960707192,-10.079100758774208,-43.50240537661777,-19.28938808760144
2018-06-10,-11.008872097054747,-9.466142830749217,-42.968493814769346,-19.92139647999197
2018-06-11,-11.992350122799909,-9.38507787395417,-45.23998175465058,-19.66048561694593
2018-06-12,-10.838175813347902,-9.177013744045752,-45.459958733270085,-19.045243350469903
2018-06-13,-12.526430065422177,-9.172349568778937,-44.72592586514293,-18.80753370379641
2018-06-14,-12.99144686020375,-9.561607671891304,-43.359031260198726,-19.43692878216115
2018-06-15,-13.191849082506348,-9.103283225022903,-41.61502717413256,-20.064026975289533
2018-06-16,-14.746412429633983,-10.851510030416431,-43.68769710278975,-20.06943348285511
2018-06-17,-14.24809616413572,-10.142510646018371,-43.49387092292484,-19.994894872119207
2018-06-18,-15.200130273427078,-11.258956261481167,-44.34663047961114,-20.904344560792246
2018-06-19,-15.7566875946085,-8.888463432999274,-44.15113703215832,-20.545120986192728
2018-06-20,-15.942909636494326,-8.242297637989509,-44.76020883332538,-19.853598125651455
2018-06-21,-16.36698448946718,-7.635621188328151,-44.4975023739674,-19.125426094127626
2018-06-22,-16.304887340692776,-7.5737924290084075,-44.773405686692335,-18.124481716197238
2018-06-23,-16.327225338450752,-8.362593756074387,-45.07237271848849,-18.22167477991787
2018-06-24,-16.042246007956294,-7.97979417949423,-44.79062540949802,-18.974826177320686
2018-06-25,-15.709114896172167,-8.214107927389229,-43.15007747681013,-19.713709673707104
2018-06-26,-16.08632413461853,-8.626034143463968,-43.225052205539534,-19.09515000724104
2018-06-27,-16.53581131732914,-10.798793438055535,-43.55837279805996,-19.30033751066715
2018-06-28,-15.210605599825715,-10.696618664057633,-41.812323008496385,-19.566658255408914
2018-06-29,-14.736398168735258,-9.835150774383882,-41.36936246970927,-19.19489890478935
2018-06-30,-14.986198312940765,-8.389182094590067,-38.79498018463803,-19.235400464118495
2018-07-01,-14.591207159550793,-7.3939882605642175,-39.40919179461338,-16.830635224426402
2018-07-02,-16.109153692009887,-6.463287472360303,-39.042955838250585,-18.8370279698655
2018-07-03,-16.25045675974564,-5.316764006953686,-38.70685818027566,-17.667187042441153
2018-07-04,-17.014028714605082,-4.156389981231184,-40.261556015390056,-17.67721666601294
2018-07-05,-16.506003318774084,-6.256172046137488,-41.506801006895266,-18.139523215383647
2018-07-06,-15.015133818690728,-6.432390332890552,-42.087234503596505,-18.27958648954379
2018-07-07,-14.345232654018142,-5.368571562016114,-43.01423430261149,-18.875026015229416
2018-07-08,-14.230718893851813,-5.979880846772531,-44.408372543360706,-18.60351807458173
2018-07-09,-14.16183293675609,-5.438455703729207,-44.23713076507528,-19.0499331121446
2018-07-10,-15.168666350746358,-5.457863935669245,-44.958899695285936,-17.923210928146194
2018-07-11,-16.647649437777293,-4.3188278466331615,-44.49387720917736,-19.22932373801669
2018-07-12,-17.829207784033912,-4.909814713712069,-43.57058049456208,-19.10763493747776
2018-07-13,-17.417595364450754,-5.0360823360578895,-43.821657832669075,-19.924910789105365
2018-07-14,-17.762259080514816,-4.391885999929628,-43.993038393769694,-19.240845540444965
2018-07-15,-18.617423214699933,-4.918586558171468,-43.8176254019844,-19.82160230183073
2018-07-16,-18.677927950503978,-5.003456413581385,-43.234223932283,-20.12469544771294
2018-07-17,-17.73890133027997,-4.374750888801752,-43.087750773314376,-19.50661822553995
2018-07-18,-17.956342398424244,-4.696106938767796,-46.16049593709079,-18.803130111498515
2018-07-19,-18.316538752020495,-4.429227970140906,-45.47375723579207,-17.833467455078896
2018-07-20,-18.689369738616282,-4.189373443792606,-45.598503887187874,-18.262661610896945
2018-07-21,-17.974649249900267,-2.9721340310929865,-44.754941175795395,-17.79691559441822
2018-07-22,-18.236421915683067,-1.5344554463841313,-46.206221591249744,-17.48073545723534
2018-07-23,-18.085592895929228,-3.613592951070001,-48.09496390950484,-17.08628192822905
2018-07-24,-18.37974111933175,-3.3572950091887295,-50.150018016759965,-17.85885283221781
2018-07-25,-18.36461146028919,-3.2201388473296104,-50.79505995328545,-17.43480394197065
2018-07-26,-19.312308986690233,-3.955465042094837,-51.535049577678166,-18.838836971497212
2018-07-27,-19.061593610417418,-4.160643687424602,-50.138925835855396,-18.291759060578304
2018-07-28,-19.014987654087985,-4.247661935598651,-49.434947682447714,-18.76004794722499
2018-07-29,-18.261836382572564,-4.606085993115143,-48.526253489164176,-18.136875415930678
2018-07-30,-14.636618861563822,-4.35807969339697,-46.90720827657606,-16.358562223133312
2018-07-31,-15.840626246263152,-4.756012635350697,-47.76686962994015,-16.42110346421609
2018-08-01,-14.459667071939307,-2.6951069434762394,-48.17502440761983,-15.896944207767536
2018-08-02,-16.353486827803707,-2.579410620931243,-48.721472514102324,-14.056390512923869
2018-08-03,-17.082051663169857,-2.0135507837618785,-49.9958030912495,-13.75014638197092
2018-08-04,-18.020301634564177,-2.5910739960434066,-50.73834137784018,-13.981071451018268
2018-08-05,-17.14017970693204,-3.6668551433039616,-51.62044287230777,-14.672012248143869
2018-08-06,-16.392494000936455,-5.855186029622661,-51.71982786415975,-13.079282357056083
2018-08-07,-16.462594967114562,-5.5470148003036135,-52.499189396613154,-11.950419792209988
2018-08-08,-16.21331036307824,-6.600937160708202,-52.46029955114781,-11.18527995617431
2018-08-09,-16.166300321613758,-6.051848677425132,-51.159472585428965,-11.186196481813491
2018-08-10,-16.078437223561902,-5.525716862994386,-50.26580892279675,-12.20532995497399
2018-08-11,-16.927711200935,-3.5176765771212173,-49.388071919129935,-12.771025926390065
2018-08-12,-14.72539680852223,-3.254261401659033,-48.90493154380506,-15.197888059760905
2018-08-13,-13.941742020416406,-4.6620807168252245,-49.18369525360807,-14.903046197446711
2018-08-14,-12.504051264346513,-4.355049753283588,-48.418517618965836,-13.770507151556638
2018-08-15,-14.24226058633313,-4.783580976176224,-49.55839261623481,-14.280096248057847
2018-08-16,-15.125540019991082,-5.215972070089914,-49.951850252366505,-15.481546510347735
2018-08-17,-13.003619028639001,-4.832291659980838,-49.92587270474671,-17.074958925006747
2018-08-18,-12.397332803990182,-6.288455659504052,-52.67328817780004,-17.57137007036814
2018-08-19,-12.289245909452076,-7.310233190969095,-52.21340693517428,-16.178081519529577
2018-08-20,-12.133847780385704,-7.47544236526587,-51.747870871786525,-16.06162357160968
2018-08-21,-12.496812108867998,-9.317851022180204,-52.0071909341591,-16.27847278995737
2018-08-22,-13.409667526414614,-9.277007472270588,-53.373130715301706,-15.849953437973978
2018-08-23,-14.830340187252142,-8.899968869246461,-55.09636452434303,-16.223133260840708
2018-08-24,-14.4056275968313,-10.475907988870112,-54.620934654662975,-16.708212900319243
2018-08-25,-14.575806502051162,-11.351490357851864,-54.57166697738802,-17.03144250510977
2018-08-26,-14.026001998935627,-11.524709608949024,-55.465944931367,-17.26328000545153
2018-08-27,-15.03109795011589,-11.751914628609619,-56.86459792225356,-17.675799882545387
2018-08-28,-14.873454917300537,-12.783033173293553,-59.40083944829747,-17.20907110467858
2018-08-29,-15.152517867659384,-13.256015683468608,-58.41691920064511,-18.998533430959355
2018-08-30,-15.224419863555909,-14.776982308422097,-55.89688907953812,-19.283814376857823
2018-08-31,-15.820112018094129,-15.013209362042863,-56.927087304853615,-19.386397034780252
2018-09-01,-16.584184490066754,-14.51524572848147,-57.92252210055794,-18.404666166004432
2018-09-02,-16.947002744323306,-12.719994670837252,-58.950966267999554,-17.080472086698933
2018-09-03,-14.394529174971673,-12.167427429810243,-57.59029978891767,-15.910406773533618
2018-09-04,-13.417905952974724,-12.214526591465527,-57.24104815158987,-16.953723837028097
2018-09-05,-11.591904746266303,-11.792117381216253,-58.37713427474293,-17.78924028935851
2018-09-06,-12.83103491044028,-12.166446754786516,-59.23607815971572,-16.222431818782276
2018-09-07,-13.742542015554628,-11.970109428142496,-60.26305573472452,-15.647531672675937
2018-09-08,-15.124732786810938,-13.118376767016866,-59.805643289683005,-15.195961457143184
2018-09-09,-16.042062580924846,-13.498729686247408,-58.00842174970907,-14.780579838693056
2018-09-10,-16.347885606802002,-13.924689406697665,-57.144213182152775,-16.25023997380727
2018-09-11,-16.58842646132764,-13.011728893676418,-56.27118605122987,-18.207235342733625
2018-09-12,-17.413299703151427,-13.274332425068993,-57.121033249116365,-17.931401510182717
2018-09-13,-19.09514303337554,-12.980069428868031,-57.36190564875874,-18.248327066874776
2018-09-14,-18.562886285187933,-14.815175848905138,-55.438661267115414,-16.922464514662092
2018-09-15,-19.229876068847453,-15.597623637095046,-56.818297920587305,-16.013075520417257
2018-09-16,-19.294300447346856,-15.159319578221018,-57.719397133536226,-16.708239174107
2018-09-17,-18.76415789920882,-15.431572543214742,-59.5890755924609,-17.785377018117476
2018-09-18,-19.573452948555225,-13.32165125486009,-60.76288158142099,-17.45731366670017
2018-09-19,-21.59910546897069,-13.63806031584382,-60.4922968156279,-17.56227666391792
2018-09-20,-21.672501444657218,-14.403115435332518,-60.967422826294914,-18.37586721076714
2018-09-21,-19.944174682785754,-15.03763227327665,-62.139317159507016,-19.012047723414884
2018-09-22,-19.37419049105566,-15.22747366007765,-60.75678713121975,-19.09053577087435
2018-09-23,-21.17264661467268,-14.427292506007271,-61.38335931756944,-19.319749963539394
2018-09-24,-20.286631001007084,-14.58010152536559,-61.3706859364356,-18.09692497962805
2018-09-25,-20.690906179842685,-15.52044418147774,-60.63507326517495,-16.660075107224742
2018-09-26,-20.24379611130989,-15.772501945650657,-60.250888996740855,-16.76518264597775
2018-09-27,-20.57866666686629,-16.31053851712152,-60.39251069580656,-17.420720648497706
2018-09-28,-22.10759211426519,-17.310441723981096,-60.262883199277596,-17.02248049782525
2018-09-29,-21.84487945033178,-16.48685374630279,-61.07919089570547,-18.95173264321573
2018-09-30,-21.96340436459704,-15.392718807538802,-61.195252739943356,-21.59784054127838
2018-10-01,-23.167009922067262,-15.54142596250924,-60.378056495766415,-19.926683020143223
2018-10-02,-22.935084620129395,-15.621173358537192,-60.04084040715693,-19.97259791736319
2018-10-03,-23.207597831052915,-15.00227976770547,-61.44559750901309,-19.29367814016174
2018-10-04,-21.472029921921965,-16.013462420130672,-60.48586558121122,-20.57336284256889
2018-10-05,-20.564450421918202,-16.105740714275385,-61.52886808970025,-19.182068446846333
2018-10-06,-20.82092565267492,-16.296385903227254,-62.26931383278689,-19.371195125267207
2018-10-07,-21.83730766670765,-17.584357687994302,-61.557481510524646,-19.371958211924447
2018-10-08,-19.775320272332912,-17.665522259822534,-62.3361188858378,-20.479210861864118
2018-10-09,-19.94811133840094,-19.4945189040716,-62.520159380309266,-21.81289492490519
2018-10-10,-19.7620416275741,-17.791066061521875,-61.72221898919539,-21.699791820070097
2018-10-11,-19.218544657394283,-17.232623330228034,-61.540864065757944,-22.82203160094518
2018-10-12,-19.17576894070122,-17.254076580870006,-61.71255235274423,-23.579701649070095
2018-10-13,-20.29975044675849,-17.388681894425847,-61.66589596412936,-22.774008152375885
2018-10-14,-21.120297218385957,-18.705141617389426,-62.23997982589581,-22.257079791650476
2018-10-15,-21.51864044497137,-18.74485495467545,-60.54429214302159,-21.78012061712321
2018-10-16,-20.607200504928656,-18.820566745617704,-60.449951814208134,-21.130247825929292
